%BLOCK SPECIES                                                                  
Fe1 Fe 26 13 11.000000                                                          
Fe2 Fe 26 13 11.000000                                                          
O O 8 4 11.000000
%ENDBLOCK SPECIES                                                               

%BLOCK SPECIES_POT                                                              
Fe1 "Fe_NCP19_PBE_OTF.usp"                                                      
Fe2 "Fe_NCP19_PBE_OTF.usp"                                                      
O "O_NCP19_PBE_OTF.usp"
%ENDBLOCK SPECIES_POT                                                           

%BLOCK SPECIES_ATOMIC_SET                                                       
Fe1 "SOLVE conf=3s2 3p6 3d5 4s0 4p0 INIT SPIN=+5 CHARGE=0"                      
Fe2 "SOLVE conf=3s2 3p6 3d5 4s0 4p0 INIT SPIN=-5 CHARGE=0"                      
O "SOLVE INIT SPIN=0 CHARGE=-1"
%ENDBLOCK SPECIES_ATOMIC_SET                                                    

%block hubbard                                                                  
Fe1  2 6.0 0.0 -10.0 0.00 0.0                                                   
Fe2  2 6.0 0.0 -10.0 0.00 0.0                                                   
%endblock hubbard                                                               

%block species_ldos_groups                                                      
Fe1                                                                             
Fe2                                                                             
O
%endblock species_ldos_groups                                                   

%block species_pdos_groups
Fe1
Fe2
O
%endblock species_pdos_groups

edft:True
edft_maxit: 20                                                                       
EDFT_SMEARING_WIDTH: 1e-05 eV                                                   


cutoff_energy : 1250 eV                                                         
Fe2  2.575521 10.408722  9.633135
Fe2  2.575516 10.408760 13.643792
O  1.785358  9.040100  8.146916
O  0.790181 13.264346  5.819220
O  1.785349 11.777378  8.146949
O  0.790237 10.527096  5.819272
O  4.155862 10.408724  8.146922
O -1.580323 11.895722  5.819214
Fe1  5.150954  8.921754  2.005276
Fe1 -0.000046  8.921820 11.960807
Fe2  0.000023  8.921757  4.977740
Fe2  0.000018  8.921796  8.988397
O -0.790140 16.474923  3.491522
O  0.790181 16.238275  1.163825
O -3.365647 14.751306  3.491554
O  0.790237 13.501025  1.163877
O -0.995134 13.382653  3.491528
O -1.580323 14.869651  1.163820
Fe1 -2.575540 16.356577 11.316066
Fe1 -2.575544 16.356642  7.305412
Fe2 -2.575475 16.356580  0.322345
Fe2 -2.575480 16.356618  4.333002
O -3.365638 14.987958 12.802311
O -1.785317 14.751311 10.474615
O -3.365647 17.725235 12.802344
O -4.360759 16.474954 10.474667
O -0.995134 16.356582 12.802317
O  0.995175 13.382687 10.474609
Fe1 -0.000042 14.869612  6.660671
Fe1 -0.000046 14.869678  2.650017
Fe2  0.000023 14.869615  9.633135
Fe2  0.000018 14.869654 13.643792
O -0.790140 13.500994  8.146916
O -1.785317 17.725240  5.819220
O -0.790149 16.238271  8.146949
O -1.785261 14.987990  5.819272
O  1.580364 14.869618  8.146922
O -4.155821 16.356616  5.819214
Fe1  2.575456 13.382648  2.005276
Fe1 -2.575544 13.382713 11.960807
Fe2 -2.575475 13.382651  4.977740
Fe2 -2.575480 13.382689  8.988397
O 12.087350  3.092242  3.491522
O 13.667671  2.855595  1.163825
O  9.511843  1.368626  3.491554
O 13.667727  0.118345  1.163877
O 11.882356 -0.000027  3.491528
O 11.297167  1.486971  1.163820
Fe1 10.301950  2.973896 11.316066
Fe1 10.301946  2.973962  7.305412
Fe2 10.302015  2.973900  0.322345
Fe2 10.302010  2.973938  4.333002
O  9.511852  1.605278 12.802311
O 11.092173  1.368631 10.474615
O  9.511843  4.342555 12.802344
O  8.516731  3.092274 10.474667
O 11.882356  2.973902 12.802317
O 13.872665  0.000007 10.474609
Fe1 12.877448  1.486932  6.660671
Fe1 12.877444  1.486997  2.650017
Fe2 12.877513  1.486935  9.633135
Fe2 12.877508  1.486974 13.643792
O 12.087350  0.118314  8.146916
O 11.092173  4.342560  5.819220
O 12.087341  2.855591  8.146949
O 11.092229  1.605309  5.819272
O 14.457854  1.486938  8.146922
O  8.721669  2.973935  5.819214
Fe1 15.452946 -0.000033  2.005276
Fe1 10.301946  0.000033 11.960807
Fe2 10.302015 -0.000029  4.977740
Fe2 10.302010  0.000009  8.988397
O  9.511852  7.553136  3.491522
O 11.092173  7.316489  1.163825
O  6.936345  5.829520  3.491554
O 11.092229  4.579238  1.163877
O  9.306858  4.460867  3.491528
O  8.721669  5.947864  1.163820
Fe1  7.726452  7.434790 11.316066
Fe1  7.726448  7.434855  7.305412
Fe2  7.726517  7.434793  0.322345
Fe2  7.726512  7.434831  4.333002
O  6.936354  6.066171 12.802311
O  8.516675  5.829524 10.474615
O  6.936345  8.803449 12.802344
O  5.941233  7.553167 10.474667
O  9.306858  7.434796 12.802317
O 11.297167  4.460900 10.474609
Fe1 10.301950  5.947825  6.660671
Fe1 10.301946  5.947891  2.650017
Fe2 10.302015  5.947829  9.633135
Fe2 10.302010  5.947867 13.643792
O  9.511852  4.579207  8.146916
O  8.516675  8.803453  5.819220
O  9.511843  7.316484  8.146949
O  8.516731  6.066203  5.819272
O 11.882356  5.947831  8.146922
O  6.146171  7.434829  5.819214
Fe1 12.877448  4.460861  2.005276
Fe1  7.726448  4.460926 11.960807
Fe2  7.726517  4.460864  4.977740
Fe2  7.726512  4.460902  8.988397
O  6.936354 12.014029  3.491522
O  8.516675 11.777382  1.163825
O  4.360847 10.290413  3.491554
O  8.516731  9.040132  1.163877
O  6.731360  8.921760  3.491528
O  6.146171 10.408758  1.163820
Fe1  5.150954 11.895683 11.316066
Fe1  5.150950 11.895749  7.305412
Fe2  5.151019 11.895686  0.322345
Fe2  5.151014 11.895725  4.333002
O  4.360856 10.527065 12.802311
O  5.941177 10.290417 10.474615
O  4.360847 13.264342 12.802344
O  3.365735 12.014061 10.474667
O  6.731360 11.895689 12.802317
O  8.721669  8.921793 10.474609
Fe1  7.726452 10.408719  6.660671
Fe1  7.726448 10.408784  2.650017
Fe2  7.726517 10.408722  9.633135
Fe2  7.726512 10.408760 13.643792
O  6.936354  9.040100  8.146916
O  5.941177 13.264346  5.819220
O  6.936345 11.777378  8.146949
O  5.941233 10.527096  5.819272
O  9.306858 10.408724  8.146922
O  3.570673 11.895722  5.819214
Fe1 10.301950  8.921754  2.005276
Fe1  5.150950  8.921820 11.960807
Fe2  5.151019  8.921757  4.977740
Fe2  5.151014  8.921796  8.988397
O  4.360856 16.474923  3.491522
O  5.941177 16.238275  1.163825
O  1.785349 14.751306  3.491554
O  5.941233 13.501025  1.163877
O  4.155862 13.382653  3.491528
O  3.570673 14.869651  1.163820
Fe1  2.575456 16.356577 11.316066
Fe1  2.575452 16.356642  7.305412
Fe2  2.575521 16.356580  0.322345
Fe2  2.575516 16.356618  4.333002
O  1.785358 14.987958 12.802311
O  3.365679 14.751311 10.474615
O  1.785349 17.725235 12.802344
O  0.790237 16.474954 10.474667
O  4.155862 16.356582 12.802317
O  6.146171 13.382687 10.474609
Fe1  5.150954 14.869612  6.660671
Fe1  5.150950 14.869678  2.650017
Fe2  5.151019 14.869615  9.633135
Fe2  5.151014 14.869654 13.643792
O  4.360856 13.500994  8.146916
O  3.365679 17.725240  5.819220
O  4.360847 16.238271  8.146949
O  3.365735 14.987990  5.819272
O  6.731360 14.869618  8.146922
O  0.995175 16.356616  5.819214
Fe1  7.726452 13.382648  2.005276
Fe1  2.575452 13.382713 11.960807
Fe2  2.575521 13.382651  4.977740
Fe2  2.575516 13.382689  8.988397
O 17.238346  3.092242  3.491522
O 18.818667  2.855595  1.163825
O 14.662839  1.368626  3.491554
O 18.818723  0.118345  1.163877
O 17.033352 -0.000027  3.491528
O 16.448163  1.486971  1.163820
Fe1 15.452946  2.973896 11.316066
Fe1 15.452942  2.973962  7.305412
Fe2 15.453011  2.973900  0.322345
Fe2 15.453006  2.973938  4.333002
O 14.662848  1.605278 12.802311
O 16.243169  1.368631 10.474615
O 14.662839  4.342555 12.802344
O 13.667727  3.092274 10.474667
O 17.033352  2.973902 12.802317
O 19.023661  0.000007 10.474609
Fe1 18.028444  1.486932  6.660671
Fe1 18.028440  1.486997  2.650017
Fe2 18.028509  1.486935  9.633135
Fe2 18.028504  1.486974 13.643792
O 17.238346  0.118314  8.146916
O 16.243169  4.342560  5.819220
O 17.238337  2.855591  8.146949
O 16.243225  1.605309  5.819272
O 19.608850  1.486938  8.146922
O 13.872665  2.973935  5.819214
Fe1 -0.000042 -0.000033  2.005276
Fe1 15.452942  0.000033 11.960807
Fe2 15.453011 -0.000029  4.977740
Fe2 15.453006  0.000009  8.988397
O 14.662848  7.553136  3.491522
O 16.243169  7.316489  1.163825
O 12.087341  5.829520  3.491554
O 16.243225  4.579238  1.163877
O 14.457854  4.460867  3.491528
O 13.872665  5.947864  1.163820
Fe1 12.877448  7.434790 11.316066
Fe1 12.877444  7.434855  7.305412
Fe2 12.877513  7.434793  0.322345
Fe2 12.877508  7.434831  4.333002
O 12.087350  6.066171 12.802311
O 13.667671  5.829524 10.474615
O 12.087341  8.803449 12.802344
O 11.092229  7.553167 10.474667
O 14.457854  7.434796 12.802317
O 16.448163  4.460900 10.474609
Fe1 15.452946  5.947825  6.660671
Fe1 15.452942  5.947891  2.650017
Fe2 15.453011  5.947829  9.633135
Fe2 15.453006  5.947867 13.643792
O 14.662848  4.579207  8.146916
O 13.667671  8.803453  5.819220
O 14.662839  7.316484  8.146949
O 13.667727  6.066203  5.819272
O 17.033352  5.947831  8.146922
O 11.297167  7.434829  5.819214
Fe1 -2.575540  4.460861  2.005276
Fe1 12.877444  4.460926 11.960807
Fe2 12.877513  4.460864  4.977740
Fe2 12.877508  4.460902  8.988397
O 12.087350 12.014029  3.491522
O 13.667671 11.777382  1.163825
O  9.511843 10.290413  3.491554
O 13.667727  9.040132  1.163877
O 11.882356  8.921760  3.491528
O 11.297167 10.408758  1.163820
Fe1 10.301950 11.895683 11.316066
Fe1 10.301946 11.895749  7.305412
Fe2 10.302015 11.895686  0.322345
Fe2 10.302010 11.895725  4.333002
O  9.511852 10.527065 12.802311
O 11.092173 10.290417 10.474615
O  9.511843 13.264342 12.802344
O  8.516731 12.014061 10.474667
O 11.882356 11.895689 12.802317
O 13.872665  8.921793 10.474609
Fe1 12.877448 10.408719  6.660671
Fe1 12.877444 10.408784  2.650017
Fe2 12.877513 10.408722  9.633135
Fe2 12.877508 10.408760 13.643792
O 12.087350  9.040100  8.146916
O 11.092173 13.264346  5.819220
O 12.087341 11.777378  8.146949
O 11.092229 10.527096  5.819272
O 14.457854 10.408724  8.146922
O  8.721669 11.895722  5.819214
Fe1 -5.151038  8.921754  2.005276
Fe1 10.301946  8.921820 11.960807
Fe2 10.302015  8.921757  4.977740
Fe2 10.302010  8.921796  8.988397
O  9.511852 16.474923  3.491522
O 11.092173 16.238275  1.163825
O  6.936345 14.751306  3.491554
O 11.092229 13.501025  1.163877
O  9.306858 13.382653  3.491528
O  8.721669 14.869651  1.163820
Fe1  7.726452 16.356577 11.316066
Fe1  7.726448 16.356642  7.305412
Fe2  7.726517 16.356580  0.322345
Fe2  7.726512 16.356618  4.333002
O  6.936354 14.987958 12.802311
O  8.516675 14.751311 10.474615
O  6.936345 17.725235 12.802344
O  5.941233 16.474954 10.474667
O  9.306858 16.356582 12.802317
O 11.297167 13.382687 10.474609
Fe1 10.301950 14.869612  6.660671
Fe1 10.301946 14.869678  2.650017
Fe2 10.302015 14.869615  9.633135
Fe2 10.302010 14.869654 13.643792
O  9.511852 13.500994  8.146916
O  8.516675 17.725240  5.819220
O  9.511843 16.238271  8.146949
O  8.516731 14.987990  5.819272
O 11.882356 14.869618  8.146922
O  6.146171 16.356616  5.819214
Fe1 -7.726536 13.382648  2.005276
Fe1  7.726448 13.382713 11.960807
Fe2  7.726517 13.382651  4.977740
Fe2  7.726512 13.382689  8.988397
%ENDBLOCK POSITIONS_ABS 
