O     0.293983012500    0.125000000000    0.312500000000
O     0.293983012500    0.125000000000    0.812500000000
O     0.293983012500    0.625000000000    0.312500000000
O     0.293983012500    0.625000000000    0.812500000000
O     0.793983012500    0.125000000000    0.312500000000
O     0.793983012500    0.125000000000    0.812500000000
O     0.793983012500    0.625000000000    0.312500000000
O     0.793983012500    0.625000000000    0.812500000000
O     0.125000000000    0.206017002500    0.187500000000
O     0.125000000000    0.206017002500    0.687500000000
O     0.125000000000    0.706017002500    0.187500000000
O     0.125000000000    0.706017002500    0.687500000000
O     0.625000000000    0.206017002500    0.187500000000
O     0.625000000000    0.206017002500    0.687500000000
O     0.625000000000    0.706017002500    0.187500000000
O     0.625000000000    0.706017002500    0.687500000000
O     0.375000000000    0.293983012500    0.187500000000
O     0.375000000000    0.293983012500    0.687500000000
O     0.375000000000    0.793983012500    0.187500000000
O     0.375000000000    0.793983012500    0.687500000000
O     0.875000000000    0.293983012500    0.187500000000
O     0.875000000000    0.293983012500    0.687500000000
O     0.875000000000    0.793983012500    0.187500000000
O     0.875000000000    0.793983012500    0.687500000000
%endblock positions_frac

