   Li     3.466000     0.000000    33.665000
   Li     6.932000     0.000000    33.665000
   Li     0.000000     3.466000    33.665000
   Li     3.466000     3.466000    33.665000
   Li     6.932000     3.466000    33.665000
   Li     0.000000     6.932000    33.665000
   Li     3.466000     6.932000    33.665000
   Li     6.932000     6.932000    33.665000
   Li     1.733000     1.733000    35.398000
   Li     5.199000     1.733000    35.398000
   Li     8.665000     1.733000    35.398000
   Li     1.733000     5.199000    35.398000
   Li     5.199000     5.199000    35.398000
   Li     8.665000     5.199000    35.398000
   Li     1.733000     8.665000    35.398000
   Li     5.199000     8.665000    35.398000
   Li     8.665000     8.665000    35.398000
   Li     0.000000     0.000000    37.131000
   Li     3.466000     0.000000    37.131000
   Li     6.932000     0.000000    37.131000
   Li     0.000000     3.466000    37.131000
   Li     3.466000     3.466000    37.131000
   Li     6.932000     3.466000    37.131000
   Li     0.000000     6.932000    37.131000
   Li     3.466000     6.932000    37.131000
   Li     6.932000     6.932000    37.131000
   Li     1.733000     1.733000    38.864000
   Li     5.199000     1.733000    38.864000
   Li     8.665000     1.733000    38.864000
   Li     1.733000     5.199000    38.864000
   Li     5.199000     5.199000    38.864000
   Li     8.665000     5.199000    38.864000
   Li     1.733000     8.665000    38.864000
   Li     5.199000     8.665000    38.864000
   Li     8.665000     8.665000    38.864000
   Li     0.000000     0.000000    40.597000
   Li     3.466000     0.000000    40.597000
   Li     6.932000     0.000000    40.597000
   Li     0.000000     3.466000    40.597000
   Li     3.466000     3.466000    40.597000
   Li     6.932000     3.466000    40.597000
   Li     0.000000     6.932000    40.597000
   Li     3.466000     6.932000    40.597000
   Li     6.932000     6.932000    40.597000
%ENDBLOCK POSITIONS_ABS

%BLOCK SOL_IONS
Li    +1 1.0
PF6   -1 1.0
%ENDBLOCK SOL_IONS

%BLOCK SPECIES
Li Li 3 5 9.0
%ENDBLOCK SPECIES

%BLOCK SPECIES_ATOMIC_SET
Li SOLVE
%ENDBLOCK SPECIES_ATOMIC_SET

%BLOCK SPECIES_POT
Li Li_NCP19_PBE_OTF.usp
%ENDBLOCK SPECIES_POT

%BLOCK SPECIES_SOLVENT_RADIUS
Li 3.0 ! 3 Bohr for each Li
%ENDBLOCK SPECIES_SOLVENT_RADIUS
