H	35.040858	31.154032	49.351542
H	32.234075	34.624532	50.885561
H	30.726975	37.933342	47.935725
H	32.133262	38.039199	43.476777
C	35.251391	36.309055	36.909028
C	36.861574	34.394417	35.952676
C	37.676069	32.641011	37.703417
C	37.726881	34.535495	33.309855
C	36.877067	36.369517	31.602819
C	37.690613	36.413008	29.116819
C	39.292955	34.549285	28.206742
C	40.074691	32.554030	29.890641
C	39.357768	32.591156	32.456337
H	34.595218	37.890626	35.740807
H	38.862302	31.007710	37.205581
H	35.666035	37.915648	32.280217
H	37.087976	37.882620	27.772932
H	39.895133	34.411822	26.238476
H	41.402372	31.103464	29.188080
H	39.995528	30.997486	33.647323
C	21.559540	22.120577	40.215125
C	19.949357	24.035215	41.171477
C	19.134862	25.788621	39.420736
C	19.084050	23.894137	43.814298
C	19.933864	22.060114	45.521334
C	19.120318	22.016624	48.007334
C	17.517976	23.880347	48.917411
C	16.736239	25.875602	47.233512
C	17.453163	25.838476	44.667816
H	22.216541	20.539112	41.383330
H	17.947833	27.421635	39.918463
H	21.145685	20.514205	44.844064
H	19.722006	20.546860	49.351292
H	16.916353	24.017816	50.885764
H	15.409285	27.326395	47.936211
H	16.814448	27.431974	43.476885
C	19.932509	25.701640	36.909028
C	21.542692	23.787002	35.952676
C	22.357187	22.033596	37.703417
C	22.407999	23.928080	33.309855
C	21.558185	25.762102	31.602819
C	22.371731	25.805593	29.116819
C	23.974073	23.941870	28.206742
C	24.755809	21.946615	29.890641
C	24.038886	21.983741	32.456337
H	19.276122	27.283547	35.740859
H	23.544733	20.400856	37.205956
H	20.346394	27.308123	32.279937
H	21.770506	27.275611	27.772608
H	24.575908	23.805059	26.238436
H	26.083378	20.495987	29.188266
H	24.678033	20.390535	33.647332
C	36.878422	22.120577	40.215125
C	35.268239	24.035215	41.171477
C	34.453744	25.788621	39.420736
C	34.402932	23.894137	43.814298
C	35.252746	22.060114	45.521334
C	34.439200	22.016624	48.007334
C	32.836858	23.880347	48.917411
C	32.055121	25.875602	47.233512
C	32.772045	25.838476	44.667816
H	37.534515	20.539009	41.383415
H	33.267874	27.422768	39.918733
H	36.464435	20.514632	44.844113
H	35.040840	20.546720	49.351426
H	32.234262	24.017894	50.885554
H	30.728809	27.326260	47.937919
H	32.132063	27.434692	43.478861
C	35.251391	25.701640	36.909028
C	36.861574	23.787002	35.952676
C	37.676069	22.033596	37.703417
C	37.726881	23.928080	33.309855
C	36.877067	25.762102	31.602819
C	37.690613	25.805593	29.116819
C	39.292955	23.941870	28.206742
C	40.074691	21.946615	29.890641
C	39.357768	21.983741	32.456337
H	34.593997	27.286313	35.741741
H	38.862493	20.400737	37.205548
H	35.667644	27.308690	32.280728
H	37.086795	27.276692	27.773977
H	39.895040	23.804487	26.238466
H	41.402702	20.496674	29.188192
H	39.995506	20.390527	33.647495
%endblock positions_abs
