C    28.01516462223377      26.05808476653490      18.59846556233803      
C    27.02768621480988      27.16946198098658      20.83170708377059      
C    29.84297052897199      22.66957134046800      21.17528270245254      
C    29.27544232674106      24.04368365669376      23.40852422388510      
C    29.74369708898195      22.95005849940532      25.81355355465860      
C    29.14097651551616      24.30910258561146      28.04679507609119      
C    30.45443247257430      19.16617783455176      28.39037069477311      
N           33.585898   21.062435   30.512981  
H           33.876633   19.946653   28.865820  
H           33.089518   19.844687   32.642853  
H           33.667300   23.051191   30.391587  
C    30.33167296417355      20.64779958824871      30.62361221620569      
C    30.44516138657598      19.46357035157362      33.02864154697920      
C    30.28429390795663      20.94154009830511      35.26188306841180      
C    13.28544289082899      29.05303196803884      1.24789681890038       
C    18.39284384469032      30.49847205420307      1.59147243758230       
C    16.91487409795884      30.33760457558376      3.82471395901488       
C    18.09578863407060      30.48154680502102      6.22974328978841       
C    16.62245088427243      30.28267802177322      8.46298481122098       
C    21.92752150631299      30.10641900397183      8.80656042990291       
C    20.47063304753230      30.40264347393081      11.03980195133548      
C    21.63938898330754      30.18063430834170      13.44483128210901      
C    20.17535636830397      30.43924873202421      15.67807280354159      
C    25.17555135887553      28.65798749277345      16.02164842222352      
C    23.87775412216982      29.38324279287808      18.25488994365608      
C    24.92363609794499      28.81631299143519      20.65991927442961      
C    23.60759531233817      29.50791227465504      22.89316079586218      
C    27.82925000816622      26.29038633452852      23.23673641454410      
C    26.81348333735747      27.37596958255924      25.46997793597668      
C    27.63741575011816      26.51782397357568      27.87500726675021      
C    26.59403433522306      27.57689344296016      30.10824878818280      
C    29.63723460221258      23.22789658377653      30.45182440686470      
C    28.99972130041174      24.57097130543495      32.68506592829728      
C    29.52365366020963      23.50290136888021      35.09009525907081      
C    28.85177034281292      24.82911618018900      37.32333678050337      
C    30.42823613739391      19.76062556219333      37.66691239918529      
C    30.22936735414610      21.23396331199151      39.90015392061786      
C    30.40366794756798      20.05714649950614      42.30518325139141      
C    30.16692972261577      21.52487533371813      44.53842477282400      
C    11.11616731851921      27.49309971429356      1.07610900955940       
C    10.08431385964838      26.42279538498011      3.30935053099198       
C    14.35351282738373      29.57696432783675      3.65292614967391       
C    13.02729801607494      28.90508101044004      5.88616767110648       
C    14.08152368758759      29.45634024214425      8.29119700188001       
C    12.77304815321431      28.75053241144432      10.52443852331258      
C    17.79926769675781      30.45697861519510      10.86801414199451      
C    16.33153886254581      30.22024039024289      13.10125566342709      
C    17.50347764539869      30.42478377503140      15.50628499420062      
C    16.04233092635032      30.15033308119913      17.73952651563318      
C    21.34944109634488      30.24740619660371      18.08310213431510      
C    19.87923507386238      30.46823909584429      20.31634365574768      
C    21.05787009971235      30.30669039465768      22.72137298652121      
C    19.58246551186512      30.48959534289633      24.95461450795379      
C    24.66772780383817      28.96809970766399      25.29819012663572      
C    23.33431608987608      29.62558439874012      27.53143164806830      
C    24.40799616038076      29.11324699700521      29.93646097884180      
C    23.05809765666333      29.73618114086979      32.16970250027437      
C    27.43978904666644      26.74024687774473      32.51327811895629      
C    26.36948471735300      27.77210033661556      34.74651964038886      
C    27.23650093715551      26.95750756619908      37.15154897116241      
C    26.13998337473319      27.96146082867211      39.38479049259500      
C    29.40302957451714      23.77489050867635      39.72836611127691      
C    28.69722174381720      25.08336604304961      41.96160763270949      
C    29.27544232674106      24.04368365669376      44.36663696348303      
C    28.53617797918693      25.33355230983880      46.59987848491561      
C    30.37147310740427      20.35293655086523      46.94345410359753      
C    30.09702241357201      21.81408326991360      49.17669562503010      
C    30.33167296417355      20.64779958824871      51.58172495580364      
C    30.01969178010267      22.10139535692602      53.81496647723620      
C    8.12023305539415       23.11140832429046      0.73253339087747       
C    8.60475557888831       24.19792405415463      3.13756272165101       
C    8.01678502804560       22.83243383109461      5.37080424308358       
C    10.89890663006486      27.28981160478264      5.71437986176550       
C    9.89495336759183       26.19329404236031      7.94762138319808       
C    10.68695221527736      27.08099688243701      10.35265071397160      
C    9.71156483544338       25.95899314929196      12.58589223540418      
C    13.81273053957019      29.32875299436817      12.92946785408611      
C    12.52286188642515      28.58948864681405      15.16270937551868      
C    13.54731161065248      29.19428718314328      17.56773870629221      
C    12.27690510545726      28.42205649902843      19.80098022772479      
C    17.20861460801523      30.38498363180065      20.14455584640671      
C    15.75501883933793      30.07300244772980      22.37779736783928      
C    16.91487409795884      30.33760457558375      24.78282669861282      
C    15.46979310808934      29.98829976506916      27.01606822004538      
C    20.76486932392449      30.35844759322849      27.35964383872732      
C    19.28524445981335      30.50330331260096      29.59288536015988      
C    20.47063304753230      30.40264347393081      31.99791469093341      
C    18.98776899457540      30.50935391568363      34.23115621236598      
C    24.14461338652753      29.25165861737560      34.57473183104791      
C    22.77912316346749      29.83962916821833      36.80797335248048      
C    23.87775412216982      29.38324279287808      39.21300268325402      
C    22.49757758850285      29.93585988802247      41.44624420468660      
C    27.02768621480988      27.16946198098656      41.78981982336852      
C    25.90568248166484      28.14484936082056      44.02306134480109      
C    26.81348333735747      27.37596958255924      46.42809067557464      
C    25.66673739486289      28.32214433454910      48.66133219700719      
C    29.14097651551617      24.30910258561145      49.00490781568914      
C    28.36874583140131      25.57950909080667      51.23814933712170      
C    28.99972130041174      24.57097130543495      53.64317866789522      
C    28.19503631885260      25.82107330062734      55.87642018932778      
C    30.28429390795663      20.94154009830509      56.21999580800971      
C    29.93498909744206      22.38662108817459      58.45323732944228      
C    30.22936735414610      21.23396331199151      60.85826666021584      
C    7.96013299966483       15.24015352342306      0.21716996285457       
C    7.45377072233313       20.52394371515942      0.56074558153650       
C    7.34706028058029       19.04107966220255      2.79398710296908       
C    7.41716546423972       20.22866703593110      5.19901643374261       
C    7.34867105606252       18.74354702933929      7.43225795517518       
C    8.47317140338586       23.93106478979696      7.77583357385711       
C    7.92055430824146       22.55088825612997      10.00907509528968      
C    8.34850192160889       23.66090597996530      12.41410442606320      
C    7.83160470320118       22.26695828240517      14.64734594749578      
C    10.48044461370469      26.86679400498460      14.99092156617771      
C    9.53426986171485       25.72004806249001      17.22416308761029      
C    10.27952075330378      26.64734500285020      19.62919241838382      
C    9.36318600449292       25.47661721807161      21.86243393981638      
C    13.28544289082899      29.05303196803884      22.20600955849832      
C    12.03534089563660      28.24834698647972      24.43925107993088      
C    13.02729801607493      28.90508101044002      26.84428041070441      
C    11.79832942972903      28.06847528986090      29.07752193213698      
C    16.62245088427244      30.28267802177323      29.42109755081891      
C    15.18684285579593      29.89628119659909      31.65433907225149      
C    16.33153886254580      30.22024039024287      34.05936840302501      
C    14.90635569685860      29.79700775660907      36.29260992445759      
C    20.17535636830398      30.43924873202421      36.63618554313951      
C    18.69023636171217      30.50774314020141      38.86942706457209      
C    19.87923507386238      30.46823909584429      41.27445639534563      
C    18.39284384469030      30.49847205420309      43.50769791677818      
C    23.60759531233818      29.50791227465504      43.85127353546013      
C    22.21364761477804      30.02480949306274      46.08451505689268      
C    23.33431608987608      29.62558439874014      48.48954438766622      
C    21.92752150631296      30.10641900397184      50.72278590909878      
C    26.59403433522307      27.57689344296015      51.06636152778073      
C    25.42330655044449      28.49322819177101      53.29960304921328      
C    26.36948471735299      27.77210033661556      55.70463237998681      
C    25.17555135887552      28.65798749277347      57.93787390141938      
C    28.85177034281292      24.82911618018900      58.28144952010131      
C    28.01516462223377      26.05808476653490      60.51469104153384      
C    9.10588178481962       12.82635882084143      0.04538215351360       
C    9.97385352047061       11.61933852936253      2.27862367494618       
C    7.63617380602104       16.38484953017294      2.62219929362810       
C    8.05940643965486       14.95966636448573      4.85544081506067       
C    7.70608111506480       16.09564159397745      7.26047014583421       
C    8.16586892642423       14.68182828011451      9.49371166726678       
C    7.38817510041963       19.93254574148951      9.83728728594870       
C    7.35794214206084       18.44615451231743      12.07052880738128      
C    7.36681885336760       19.63577617949225      14.47555813815481      
C    7.37486739124291       18.14909930169772      16.70879965958737      
C    8.23082979752380       23.38762675750320      17.05237527826932      
C    7.74999519229210       21.98083217394010      19.28561679970189      
C    8.12023305539415       23.11140832429046      21.69064613047541      
C    7.67577988792221       21.69269965093466      23.92388765190798      
C    10.08431385964838      26.42279538498011      24.26746327058991      
C    9.19842670349049       25.22886202650264      26.50070479202248      
C    9.89495336759183       26.19329404236031      28.90573412279602      
C    9.04010120482874       24.97694676557211      31.13897564422859      
C    12.77304815321432      28.75053241144431      31.48255126291052      
C    11.56602786173540      27.88256067579334      33.71579278434310      
C    12.52286188642514      28.58948864681403      36.12082211511662      
C    11.33859022268825      27.69072641774528      38.35406363654919      
C    16.04233092635032      30.15033308119912      38.69763925523112      
C    14.62851761248739      29.69054526983970      40.93088077666368      
C    15.75501883933793      30.07300244772980      43.33591010743722      
C    14.35351282738372      29.57696432783675      45.56915162886978      
C    19.58246551186512      30.48959534289632      45.91272724755172      
C    18.09578863407060      30.48154680502102      48.14596876898427      
C    19.28524445981335      30.50330331260095      50.55099809975781      
C    17.79926769675779      30.45697861519511      52.78423962119038      
C    23.05809765666335      29.73618114086978      53.12781523987231      
C    21.63938898330754      30.18063430834170      55.36105676130488      
C    22.77912316346748      29.83962916821831      57.76608609207841      
C    21.34944109634486      30.24740619660372      59.99932761351099      
C    26.13998337473319      27.96146082867211      60.34290323219291      
C    24.92363609794499      28.81631299143519      62.57614475362546      
C    11.89742104697198      9.76487550307050       2.10683586560520       
C    13.13537572479865      8.94162515622705       4.34007738703777       
C    9.26692554944988       12.57617255405228      4.68365300571970       
C    10.16568777851866      11.39190089031539      6.91689452715227       
C    9.43435769723551       12.33021577308439      9.32192385792581       
C    10.36331448197039      11.16947798614634      11.55516537935838      
C    7.78341174853413       15.80832950696505      11.89874099804031      
C    8.27944986842719       14.40682349501085      14.13198251947287      
C    7.86811443119475       15.52310377571648      16.53701185024640      
C    8.40007395411967       14.13483435521472      18.77025337167897      
C    7.35311088366298       19.33855512744049      19.11382899036090      
C    7.39943558106883       17.85257836438493      21.34707051179347      
C    7.34706028058029       19.04107966220255      23.75209984256702      
C    7.43163042123255       17.55678831302581      25.98534136399959      
C    8.01678502804561       22.83243383109462      26.32891698268152      
C    7.60900799966021       21.40275176397200      28.56215850411407      
C    7.92055430824146       22.55088825612997      30.96718783488762      
C    7.54972380160624       21.11118076733945      33.20042935632016      
C    9.71156483544338       25.95899314929196      33.54400497500213      
C    8.88831448859994       24.72103847146529      35.77724649643469      
C    9.53426986171485       25.72004806249001      38.18227582720819      
C    8.74316719925870       24.46130682800788      40.41551734864076      
C    12.27690510545727      28.42205649902842      40.75909296732270      
C    11.11616731851921      27.49309971429356      42.99233448875526      
C    12.03534089563660      28.24834698647972      45.39736381952879      
C    10.89890663006485      27.28981160478262      47.63060534096137      
C    15.46979310808936      29.98829976506918      47.97418095964329      
C    14.08152368758759      29.45634024214425      50.20742248107587      
C    15.18684285579593      29.89628119659909      52.61245181184940      
C    13.81273053957017      29.32875299436818      54.84569333328199      
C    18.98776899457543      30.50935391568364      55.18926895196391      
C    17.50347764539869      30.42478377503140      57.42251047339649      
C    18.69023636171217      30.50774314020141      59.82753980417004      
C    17.20861460801522      30.38498363180067      62.06078132560259      
C    22.49757758850286      29.93585988802247      62.40435694428451      
C    16.74523342892447      7.60303446923337       1.76326024692326       
C    15.58945591385876      7.88491537082832       4.16828957769680       
C    17.03823420471234      7.55127727066255       6.40153109912937       
C    12.13636613377393      9.58758052934197       6.74510671781130       
C    13.39510736825606      8.79647786688582       8.97834823924387       
C    12.37979697819232      9.41649667212005       11.38337757001741      
C    13.65849014210930      8.65806624651544       13.61661909144998      
C    9.60806720978422       12.08865156326372      13.96019471013191      
C    10.56660259148132      10.95221729769198      16.19343623156448      
C    9.78793890640304       11.85164009735615      18.59846556233801      
C    10.77541731382694      10.74026288290447      20.83170708377059      
C    7.96013299966483       15.24015352342306      21.17528270245252      
C    8.52766120189576       13.86604120719729      23.40852422388510      
C    8.05940643965486       14.95966636448573      25.81355355465861      
C    8.66212701312066       13.60062227827959      28.04679507609118      
C    7.34867105606252       18.74354702933929      28.39037069477311      
C    7.47143056446327       17.26192527564233      30.62361221620569      
C    7.35794214206084       18.44615451231742      33.02864154697919      
C    7.51880962068018       16.96818476558595      35.26188306841176      
C    7.83160470320118       22.26695828240516      35.60545868709369      
C    7.49796660303542       20.81817999155159      37.83870020852627      
C    7.74999519229210       21.98083217394009      40.24372953929979      
C    7.45377072233313       20.52394371515941      42.47697106073236      
C    9.36318600449292       25.47661721807161      42.82054667941430      
C    8.60475557888831       24.19792405415463      45.05378820084687      
C    9.19842670349049       25.22886202650264      47.45881753162040      
C    8.47317140338585       23.93106478979694      49.69205905305299      
C    11.79832942972903      28.06847528986090      50.03563467173490      
C    10.68695221527735      27.08099688243700      52.26887619316749      
C    11.56602786173540      27.88256067579334      54.67390552394103      
C    10.48044461370469      26.86679400498459      56.90714704537361      
C    14.90635569685860      29.79700775660907      57.25072266405554      
C    13.54731161065246      29.19428718314326      59.48396418548812      
C    14.62851761248739      29.69054526983970      61.88899351626162      
C    24.51766063780783      8.85669289585222       1.24789681890037       
C    19.41025968394652      7.41125280968797       1.59147243758230       
C    20.88822943067798      7.57212028830730       3.82471395901487       
C    19.70731489456621      7.42817805887003       6.22974328978840       
C    21.18065264436439      7.62704684211784       8.46298481122097       
C    15.87558202232385      7.80330585991923       8.80656042990291       
C    17.33247048110453      7.50708138996025       11.03980195133548      
C    16.16371454532927      7.72909055554935       13.44483128210900      
C    17.62774716033285      7.47047613186685       15.67807280354159      
C    12.62755216976129      9.25173737111761       16.02164842222351      
C    13.92534940646700      8.52648207101298       18.25488994365609      
C    12.87946743069183      9.09341187245586       20.65991927442960      
C    14.19550821629864      8.40181258923602       22.89316079586217      
C    9.97385352047061       11.61933852936253      23.23673641454411      
C    10.98962019127936      10.53375528133181      25.46997793597668      
C    10.16568777851866      11.39190089031539      27.87500726675020      
C    11.20906919341375      10.33283142093091      30.10824878818279      
C    8.16586892642423       14.68182828011451      30.45182440686469      
C    8.80338222822509       13.33875355845610      32.68506592829726      
C    8.27944986842719       14.40682349501085      35.09009525907079      
C    8.95133318582390       13.08060868370206      37.32333678050336      
C    7.37486739124291       18.14909930169772      37.66691239918530      
C    7.57373617449071       16.67576155189954      39.90015392061787      
C    7.39943558106883       17.85257836438492      42.30518325139141      
C    7.63617380602104       16.38484953017292      44.53842477282399      
C    7.67577988792221       21.69269965093465      44.88200039150591      
C    7.41716546423972       20.22866703593109      47.11524191293849      
C    7.60900799966021       21.40275176397200      49.52027124371202      
C    7.38817510041963       19.93254574148950      51.75351276514461      
C    9.04010120482873       24.97694676557209      52.09708838382652      
C    8.34850192160889       23.66090597996529      54.33032990525911      
C    8.88831448859993       24.72103847146529      56.73535923603263      
C    8.23082979752379       23.38762675750319      58.96860075746518      
C    11.33859022268825      27.69072641774527      59.31217637614713      
C    10.27952075330378      26.64734500285018      61.54541789757972      
C    26.68693621011759      10.41662514959750      1.07610900955940       
C    27.71878966898844      11.48692947891095      3.30935053099197       
C    23.44959070125310      8.33276053605431       3.65292614967391       
C    24.77580551256187      9.00464385345103       5.88616767110648       
C    23.72157984104923      8.45338462174680       8.29119700188000       
C    25.03005537542251      9.15919245244674       10.52443852331257      
C    20.00383583187902      7.45274624869596       10.86801414199451      
C    21.47156466609102      7.68948447364817       13.10125566342707      
C    20.29962588323813      7.48494108885967       15.50628499420060      
C    21.76077260228650      7.75939178269193       17.73952651563317      
C    16.45366243229194      7.66231866728733       18.08310213431510      
C    17.92386845477444      7.44148576804676       20.31634365574767      
C    16.74523342892447      7.60303446923338       22.72137298652120      
C    18.22063801677169      7.42012952099473       24.95461450795378      
C    13.13537572479865      8.94162515622705       25.29819012663570      
C    14.46878743876075      8.28414046515091       27.53143164806829      
C    13.39510736825605      8.79647786688582       29.93646097884183      
C    14.74500587197348      8.17354372302128       32.16970250027437      
C    10.36331448197039      11.16947798614633      32.51327811895629      
C    11.43361881128383      10.13762452727550      34.74651964038886      
C    10.56660259148132      10.95221729769198      37.15154897116241      
C    11.66312015390363      9.94826403521895       39.38479049259499      
C    8.40007395411967       14.13483435521472      39.72836611127691      
C    9.10588178481962       12.82635882084143      41.96160763270950      
C    8.52766120189576       13.86604120719730      44.36663696348303      
C    9.26692554944989       12.57617255405226      46.59987848491561      
C    7.43163042123255       17.55678831302581      46.94345410359753      
C    7.70608111506481       16.09564159397743      49.17669562503011      
C    7.47143056446327       17.26192527564235      51.58172495580361      
C    7.78341174853413       15.80832950696504      53.81496647723618      
C    7.54972380160624       21.11118076733945      54.15854209591811      
C    7.36681885336760       19.63577617949223      56.39178361735068      
C    7.49796660303543       20.81817999155161      58.79681294812421      
C    7.35311088366298       19.33855512744047      61.03005446955681      
C    8.74316719925870       24.46130682800788      61.37363008823874      
C    29.68287047324267      14.79831653960060      0.73253339087747       
C    29.19834794974850      13.71180080973642      3.13756272165100       
C    29.78631850059120      15.07729103279645      5.37080424308357       
C    26.90419689857196      10.61991325910843      5.71437986176550       
C    27.90815016104498      11.71643082153074      7.94762138319807       
C    27.11615131335945      10.82872798145405      10.35265071397160      
C    28.09153869319343      11.95073171459909      12.58589223540417      
C    23.99037298906665      8.58097186952289       12.92946785408610      
C    25.28024164221166      9.32023621707700       15.16270937551868      
C    24.25579191798433      8.71543768074778       17.56773870629220      
C    25.52619842317955      9.48766836486263       19.80098022772478      
C    20.59448892062160      7.52474123209040       20.14455584640670      
C    22.04808468929889      7.83672241616126       22.37779736783929      
C    20.88822943067797      7.57212028830730       24.78282669861280      
C    22.33331042054746      7.92142509882188       27.01606822004537      
C    17.03823420471234      7.55127727066255       27.35964383872732      
C    18.51785906882347      7.40642155129010       29.59288536015988      
C    17.33247048110451      7.50708138996026       31.99791469093341      
C    18.81533453406141      7.40037094820742       34.23115621236598      
C    13.65849014210930      8.65806624651544       34.57473183104791      
C    15.02398036516934      8.07009569567273       36.80797335248048      
C    13.92534940646699      8.52648207101298       39.21300268325402      
C    15.30552594013396      7.97386497586858       41.44624420468660      
C    10.77541731382694      10.74026288290447      41.78981982336853      
C    11.89742104697198      9.76487550307050       44.02306134480111      
C    10.98962019127935      10.53375528133183      46.42809067557459      
C    12.13636613377393      9.58758052934197       48.66133219700716      
C    8.66212701312066       13.60062227827959      49.00490781568909      
C    9.43435769723551       12.33021577308438      51.23814933712167      
C    8.80338222822508       13.33875355845612      53.64317866789520      
C    9.60806720978422       12.08865156326372      55.87642018932778      
C    7.51880962068018       16.96818476558595      56.21999580800970      
C    7.86811443119476       15.52310377571647      58.45323732944227      
C    7.57373617449071       16.67576155189957      60.85826666021575      
C    30.34933280630369      17.38578114873164      0.56074558153650       
C    30.45604324805652      18.86864520168853      2.79398710296907       
C    30.38593806439709      17.68105782795994      5.19901643374259       
C    29.32993212525096      13.97866007409411      7.77583357385710       
C    29.88254922039535      15.35883660776109      10.00907509528968      
C    29.45460160702792      14.24881888392575      12.41410442606320      
C    29.97149882543564      15.64276658148589      14.64734594749578      
C    27.32265891493213      11.04293085890647      14.99092156617770      
C    28.26883366692197      12.18967680140104      17.22416308761028      
C    27.52358277533302      11.26237986104087      19.62919241838381      
C    28.43991752414390      12.43310764581944      21.86243393981637      
C    24.51766063780782      8.85669289585221       22.20600955849832      
C    25.76776263300022      9.66137787741135       24.43925107993087      
C    24.77580551256187      9.00464385345102       26.84428041070440      
C    26.00477409890778      9.84124957403016       29.07752193213697      
C    21.18065264436439      7.62704684211784       29.42109755081890      
C    22.61626067284089      8.01344366729195       31.65433907225149      
C    21.47156466609100      7.68948447364817       34.05936840302502      
C    22.89674783177821      8.11271710728198       36.29260992445759      
C    17.62774716033285      7.47047613186685       36.63618554313952      
C    19.11286716692466      7.40198172368964       38.86942706457209      
C    17.92386845477443      7.44148576804676       41.27445639534559      
C    19.41025968394651      7.41125280968797       43.50769791677815      
C    14.19550821629864      8.40181258923602       43.85127353546014      
C    15.58945591385877      7.88491537082831       46.08451505689266      
C    14.46878743876073      8.28414046515093       48.48954438766619      
C    15.87558202232384      7.80330585991923       50.72278590909876      
C    11.20906919341375      10.33283142093091      51.06636152778069      
C    12.37979697819233      9.41649667212004       53.29960304921327      
C    11.43361881128382      10.13762452727551      55.70463237998680      
C    12.62755216976129      9.25173737111761       57.93787390141937      
C    8.95133318582390       13.08060868370206      58.28144952010131      
C    9.78793890640304       11.85164009735615      60.51469104153384      
C    30.41492842821718      17.97717912240154      9.83728728594870       
C    30.43628467526922      18.27394868439881      14.47555813815480      
C    29.57227373111302      14.52209810638786      17.05237527826931      
C    30.05310833634471      15.92889268995096      19.28561679970186      
C    29.68287047324266      14.79831653960059      21.69064613047540      
C    30.12732364071460      16.21702521295640      23.92388765190798      
C    27.71878966898844      11.48692947891095      24.26746327058990      
C    28.60467682514633      12.68086283738840      26.50070479202248      
C    27.90815016104498      11.71643082153074      28.90573412279601      
C    28.76300232380807      12.93277809831895      31.13897564422859      
C    25.03005537542249      9.15919245244674       31.48255126291052      
C    26.23707566690140      10.02716418809772      33.71579278434309      
C    25.28024164221166      9.32023621707700       36.12082211511662      
C    26.46451330594854      10.21899844614577      38.35406363654916      
C    21.76077260228649      7.75939178269193       38.69763925523112      
C    23.17458591614943      8.21917959405136       40.93088077666365      
C    22.04808468929889      7.83672241616126       43.33591010743719      
C    23.44959070125310      8.33276053605431       45.56915162886975      
C    18.22063801677169      7.42012952099473       45.91272724755169      
C    19.70731489456621      7.42817805887003       48.14596876898426      
C    18.51785906882347      7.40642155129010       50.55099809975778      
C    20.00383583187902      7.45274624869596       52.78423962119035      
C    14.74500587197347      8.17354372302128       53.12781523987230      
C    16.16371454532927      7.72909055554935       55.36105676130486      
C    15.02398036516933      8.07009569567273       57.76608609207840      
C    16.45366243229193      7.66231866728734       59.99932761351099      
C    11.66312015390363      9.94826403521895       60.34290323219291      
C    12.87946743069182      9.09341187245587       62.57614475362547      
C    30.44999264497384      18.57116973645059      19.11382899036090      
C    30.45604324805652      18.86864520168853      23.75209984256702      
C    29.78631850059120      15.07729103279645      26.32891698268151      
C    30.19409552897660      16.50697309991906      28.56215850411407      
C    29.88254922039535      15.35883660776109      30.96718783488761      
C    30.25337972703057      16.79854409655160      33.20042935632016      
C    28.09153869319343      11.95073171459909      33.54400497500213      
C    28.91478904003689      13.18868639242577      35.77724649643469      
C    28.26883366692197      12.18967680140104      38.18227582720820      
C    29.05993632937811      13.44841803588317      40.41551734864076      
C    25.52619842317955      9.48766836486263       40.75909296732269      
C    26.68693621011761      10.41662514959751      42.99233448875526      
C    25.76776263300022      9.66137787741135       45.39736381952879      
C    26.90419689857196      10.61991325910844      47.63060534096136      
C    22.33331042054746      7.92142509882188       47.97418095964329      
C    23.72157984104923      8.45338462174680       50.20742248107587      
C    22.61626067284089      8.01344366729195       52.61245181184940      
C    23.99037298906665      8.58097186952289       54.84569333328199      
C    18.81533453406141      7.40037094820742       55.18926895196390      
C    20.29962588323814      7.48494108885967       57.42251047339649      
C    19.11286716692466      7.40198172368964       59.82753980417004      
C    20.59448892062161      7.52474123209040       62.06078132560261      
C    15.30552594013396      7.97386497586858       62.40435694428452      
C    29.97149882543562      15.64276658148588      35.60545868709369      
C    30.30513692560139      17.09154487233946      37.83870020852625      
C    30.05310833634471      15.92889268995096      40.24372953929978      
C    30.34933280630369      17.38578114873164      42.47697106073236      
C    28.43991752414389      12.43310764581943      42.82054667941428      
C    29.19834794974850      13.71180080973642      45.05378820084687      
C    28.60467682514633      12.68086283738840      47.45881753162040      
C    29.32993212525096      13.97866007409411      49.69205905305297      
C    26.00477409890777      9.84124957403014       50.03563467173490      
C    27.11615131335945      10.82872798145405      52.26887619316748      
C    26.23707566690140      10.02716418809772      54.67390552394102      
C    27.32265891493213      11.04293085890647      56.90714704537358      
C    22.89674783177820      8.11271710728198       57.25072266405552      
C    24.25579191798433      8.71543768074778       59.48396418548807      
C    23.17458591614942      8.21917959405135       61.88899351626163      
C    30.12732364071460      16.21702521295640      44.88200039150591      
C    30.38593806439709      17.68105782795997      47.11524191293849      
C    30.19409552897660      16.50697309991906      49.52027124371201      
C    30.41492842821718      17.97717912240156      51.75351276514459      
C    28.76300232380807      12.93277809831895      52.09708838382652      
C    29.45460160702792      14.24881888392576      54.33032990525909      
C    28.91478904003689      13.18868639242577      56.73535923603262      
C    29.57227373111302      14.52209810638788      58.96860075746517      
C    26.46451330594856      10.21899844614578      59.31217637614710      
C    27.52358277533303      11.26237986104087      61.54541789757970      
C    30.25337972703057      16.79854409655160      54.15854209591812      
C    30.43628467526922      18.27394868439882      56.39178361735070      
C    30.30513692560139      17.09154487233946      58.79681294812419      
C    30.44999264497384      18.57116973645059      61.03005446955680      
C    29.05993632937811      13.44841803588317      61.37363008823873      
%endblock positions_abs


%block species
C  C  6  4  6.7
N  N  7  4  6.7
H  H  1  1  6.7
%endblock species


%block species_pot
C    "carbon.recpot"
N    "nitrogen.recpot"
H    "hydrogen.recpot"
%endblock species_pot

