C     7.799909   11.666976   18.889909
C     7.800029    4.299274   10.015237
C     7.799998   14.122174   10.096444
C     7.799915    4.307056   13.040585
C     7.801404   14.107528   13.090779
C     7.799915    4.307056   16.054613
C     7.801404   14.107528   16.004419
C     7.800029    4.299274   19.079962
C     7.799998   14.122174   18.998754
C     7.799998    6.755272   10.096444
C     7.800029   16.578172   10.015237
C     7.801404    6.769918   13.090779
C     7.799915   16.570390   13.040585
C     7.801404    6.769918   16.004419
C     7.799915   16.570390   16.054613
C     7.799998    6.755272   18.998754
C     7.800029   16.578172   19.079962
C     7.799909    9.210470   10.205288
C     7.799975   19.034986    9.990420
C     7.805702    9.221350   13.208665
C     7.799458   19.032478   13.028951
C     7.805702    9.221350   15.886533
C     7.799458   19.032478   16.066247
C     7.799909    9.210470   18.889909
C     7.799975   19.034986   19.104778
C    12.054000    1.842426    9.978696
C    12.053584   11.666437   10.102879
C    12.052360    1.844197   13.026689
C    12.040633   11.660618   13.095640
C    12.052360    1.844197   16.068509
C    12.040633   11.660618   15.999559
C    12.054000    1.842426   19.116502
C    12.053584   11.666437   18.992319
C    12.053828    4.299139    9.996818
C    12.053442   14.121972   10.043736
C    12.051232    4.304232   13.031651
C    12.045927   14.113654   13.056397
C    12.051232    4.304232   16.063547
C    12.045927   14.113654   16.038801
C    12.053828    4.299139   19.098380
C    12.053442   14.121972   19.051462
C    12.053442    6.755474   10.043736
C    12.053828   16.578308    9.996818
C    12.045927    6.763792   13.056397
C    12.051232   16.573214   13.031651
C    12.045927    6.763792   16.038801
C    12.051232   16.573214   16.063547
C    12.053442    6.755474   19.051462
C    12.053828   16.578307   19.098380
C    12.053584    9.211009   10.102879
C    12.054000   19.035020    9.978696
C    12.040633    9.216828   13.095640
C    12.052360   19.033249   13.026689
C    12.040633    9.216828   15.999559
C    12.052360   19.033249   16.068509
C    12.053584    9.211009   18.992319
C    12.054000   19.035020   19.116502
C    16.308367    1.842358    9.967806
C    16.308288   11.666588   10.006302
C    16.307737    1.843425   13.024710
C    16.307032   11.665346   13.033422
C    16.307737    1.843425   16.070488
C    16.307032   11.665346   16.061776
C    16.308367    1.842358   19.127393
C    16.308288   11.666588   19.088896
C    16.308359    4.298848    9.975678
C    16.308305   14.122408    9.989258
C    16.307447    4.301884   13.025434
C    16.307185   14.118887   13.031553
C    16.307447    4.301884   16.069763
C    16.307185   14.118887   16.063645
C    16.308359    4.298848   19.119520
C    16.308305   14.122408   19.105940
C    16.308305    6.755038    9.989258
C    16.308359   16.578598    9.975678
C    16.307185    6.758559   13.031553
C    16.307447   16.575562   13.025434
C    16.307185    6.758559   16.063645
C    16.307447   16.575562   16.069763
C    16.308305    6.755038   19.105940
C    16.308359   16.578598   19.119520
C    16.308288    9.210858   10.006302
C    16.308367   19.035088    9.967806
C    16.307032    9.212100   13.033422
C    16.307736   19.034021   13.024710
C    16.307032    9.212100   16.061776
C    16.307736   19.034021   16.070488
C    16.308288    9.210858   19.088896
C    16.308367   19.035088   19.127393
C     1.418744    0.614043    9.966222
C     1.419227   10.438723   10.014937
C     1.418936    0.614043   13.025079
C     1.422316   10.438723   13.037079
C     1.418936    0.614043   16.070118
C     1.422316   10.438723   16.058119
C     1.418744    0.614043   19.128976
C     1.419227   10.438723   19.080261
C     1.418784    3.070569    9.972148
C     1.419198   12.894442   10.003713
C     1.418997    3.072566   13.024732
C     1.422358   12.891438   13.034040
C     1.418997    3.072566   16.070465
C     1.422358   12.891438   16.061157
C     1.418784    3.070569   19.123051
C     1.419198   12.894442   19.091485
C     1.418982    5.526990    9.983736
C     1.418982   15.350456    9.983736
C     1.420534    5.530462   13.028287
C     1.420534   15.346984   13.028287
C     1.420534    5.530462   16.066911
C     1.420534   15.346984   16.066911
C     1.418982    5.526990   19.111462
C     1.418982   15.350456   19.111462
C     1.419198    7.983004   10.003713
C     1.418784   17.806877    9.972148
C     1.422358    7.986008   13.034040
C     1.418996   17.804880   13.024732
C     1.422358    7.986008   16.061157
C     1.418996   17.804880   16.070465
C     1.419199    7.983004   19.091485
C     1.418784   17.806877   19.123051
C     5.673020    0.614043    9.980570
C     5.673490   10.438723   10.145588
C     5.673198    0.614043   13.026565
C     5.695030   10.438723   13.131446
C     5.673198    0.614043   16.068632
C     5.695030   10.438723   15.963752
C     5.673020    0.614043   19.114628
C     5.673490   10.438723   18.949610
C     5.673047    3.070725    9.989149
C     5.673569   12.894472   10.098721
C     5.673634    3.074211   13.029476
C     5.684407   12.885269   13.093342
C     5.673634    3.074211   16.065721
C     5.684407   12.885269   16.001856
C     5.673047    3.070725   19.106049
C     5.673569   12.894472   18.996477
C     5.673303    5.527267   10.026159
C     5.673303   15.350179   10.026159
C     5.676299    5.533844   13.046055
C     5.676299   15.343602   13.046055
C     5.676299    5.533844   16.049143
C     5.676299   15.343602   16.049143
C     5.673303    5.527267   19.069039
C     5.673303   15.350179   19.069039
C     5.673569    7.982974   10.098721
C     5.673047   17.806721    9.989149
C     5.684407    7.992177   13.093342
C     5.673634   17.803235   13.029476
C     5.684407    7.992177   16.001856
C     5.673634   17.803235   16.065721
C     5.673569    7.982974   18.996477
C     5.673047   17.806721   19.106049
C     9.927019    0.614043    9.987011
C     9.927195   10.438723   10.206505
C     9.925727    0.614043   13.027313
C     9.914984   10.438723   13.209381
C     9.925727    0.614043   16.067885
C     9.914984   10.438723   15.885818
C     9.927019    0.614043   19.108187
C     9.927195   10.438723   18.888692
C     9.926911    3.070853    9.995235
C     9.926778   12.894329   10.140711
C     9.925568    3.075873   13.031606
C     9.915501   12.874504   13.127877
C     9.925568    3.075873   16.063592
C     9.915501   12.874504   15.967321
C     9.926911    3.070853   19.099963
C     9.926778   12.894329   18.954486
C     9.926719    5.527605   10.042637
C     9.926719   15.349841   10.042637
C     9.923319    5.538332   13.053972
C     9.923319   15.339114   13.053972
C     9.923319    5.538332   16.041226
C     9.923319   15.339114   16.041226
C     9.926719    5.527605   19.052562
C     9.926719   15.349841   19.052562
C     9.926778    7.983117   10.140711
C     9.926911   17.806593    9.995235
C     9.915501    8.002942   13.127877
C     9.925568   17.801573   13.031606
C     9.915501    8.002942   15.967321
C     9.925568   17.801573   16.063592
C     9.926778    7.983117   18.954486
C     9.926911   17.806593   19.099963
C    14.181223    0.614043    9.967995
C    14.180728   10.438723   10.040866
C    14.179701    0.614043   13.025894
C    14.174827   10.438723   13.051440
C    14.179701    0.614043   16.069303
C    14.174827   10.438723   16.043758
C    14.181223    0.614043   19.127203
C    14.180728   10.438723   19.054332
C    14.181098    3.070649    9.974882
C    14.180650   12.894278   10.022943
C    14.179723    3.073224   13.025629
C    14.174615   12.889974   13.042099
C    14.179723    3.073224   16.069569
C    14.174614   12.889974   16.053098
C    14.181098    3.070649   19.120317
C    14.180650   12.894278   19.072255
C    14.180824    5.527169    9.993311
C    14.180824   15.350277    9.993311
C    14.177227    5.531703   13.029184
C    14.177227   15.345743   13.029184
C    14.177227    5.531703   16.066014
C    14.177227   15.345743   16.066014
C    14.180824    5.527169   19.101887
C    14.180824   15.350277   19.101887
C    14.180650    7.983168   10.022943
C    14.181098   17.806797    9.974882
C    14.174615    7.987472   13.042099
C    14.179723   17.804222   13.025629
C    14.174615    7.987472   16.053098
C    14.179723   17.804222   16.069569
C    14.180650    7.983168   19.072255
C    14.181098   17.806797   19.120317
C     0.708479    1.842358    9.967806
C     0.708558   11.666588   10.006302
C     0.709109    1.843425   13.024710
C     0.709814   11.665346   13.033422
C     0.709109    1.843425   16.070488
C     0.709814   11.665346   16.061776
C     0.708479    1.842358   19.127393
C     0.708558   11.666588   19.088896
C     0.708487    4.298848    9.975678
C     0.708540   14.122408    9.989258
C     0.709399    4.301884   13.025434
C     0.709661   14.118887   13.031553
C     0.709399    4.301884   16.069763
C     0.709661   14.118887   16.063645
C     0.708487    4.298848   19.119520
C     0.708540   14.122408   19.105940
C     0.708540    6.755038    9.989258
C     0.708487   16.578598    9.975678
C     0.709661    6.758559   13.031553
C     0.709399   16.575562   13.025434
C     0.709661    6.758559   16.063645
C     0.709399   16.575562   16.069763
C     0.708540    6.755038   19.105940
C     0.708487   16.578598   19.119520
C     0.708558    9.210858   10.006302
C     0.708479   19.035088    9.967806
C     0.709814    9.212100   13.033422
C     0.709109   19.034021   13.024710
C     0.709814    9.212100   16.061776
C     0.709109   19.034021   16.070488
C     0.708558    9.210858   19.088896
C     0.708479   19.035088   19.127393
C     4.962845    1.842426    9.978696
C     4.963262   11.666437   10.102879
C     4.964485    1.844197   13.026689
C     4.976213   11.660618   13.095640
C     4.964485    1.844197   16.068509
C     4.976213   11.660618   15.999559
C     4.962845    1.842426   19.116502
C     4.963262   11.666437   18.992319
C     4.963018    4.299139    9.996818
C     4.963403   14.121972   10.043736
C     4.965613    4.304232   13.031651
C     4.970919   14.113654   13.056397
C     4.965613    4.304232   16.063547
C     4.970919   14.113654   16.038801
C     4.963018    4.299139   19.098380
C     4.963403   14.121972   19.051462
C     4.963403    6.755474   10.043736
C     4.963018   16.578308    9.996818
C     4.970919    6.763792   13.056397
C     4.965613   16.573214   13.031651
C     4.970919    6.763792   16.038801
C     4.965613   16.573214   16.063547
C     4.963403    6.755474   19.051462
C     4.963018   16.578307   19.098380
C     4.963262    9.211009   10.102879
C     4.962845   19.035020    9.978696
C     4.976213    9.216828   13.095640
C     4.964485   19.033249   13.026689
C     4.976213    9.216828   15.999559
C     4.964486   19.033249   16.068509
C     4.963262    9.211009   18.992319
C     4.962845   19.035020   19.116502
C     9.216871    1.842460    9.990420
C     9.216937   11.666976   10.205288
C     9.217388    1.844968   13.028951
C     9.211144   11.656096   13.208665
C     9.217388    1.844968   16.066247
C     9.211144   11.656096   15.886533
C     9.216871    1.842460   19.104778
C     9.216937   11.666976   18.889909
C     9.216817    4.299274   10.015237
C     9.216848   14.122174   10.096444
C     9.216931    4.307056   13.040585
C     9.215441   14.107528   13.090779
C     9.216931    4.307056   16.054613
C     9.215441   14.107528   16.004419
C     9.216817    4.299274   19.079962
C     9.216848   14.122174   18.998754
C     9.216848    6.755272   10.096444
C     9.216817   16.578172   10.015237
C     9.215441    6.769918   13.090779
C     9.216931   16.570390   13.040585
C     9.215441    6.769918   16.004419
C     9.216931   16.570390   16.054613
C     9.216848    6.755272   18.998754
C     9.216817   16.578172   19.079961
C     9.216937    9.210470   10.205288
C     9.216871   19.034986    9.990420
C     9.211144    9.221350   13.208665
C     9.217388   19.032478   13.028951
C     9.211144    9.221350   15.886533
C     9.217388   19.032478   16.066247
C     9.216937    9.210470   18.889909
C     9.216871   19.034986   19.104778
C    13.470934    1.842368    9.972266
C    13.470054   11.666539   10.053620
C    13.470457    1.843809   13.026143
C    13.460668   11.663544   13.058366
C    13.470457    1.843809   16.069055
C    13.460668   11.663544   16.036832
C    13.470934    1.842368   19.122932
C    13.470054   11.666539   19.041578
C    13.470692    4.298917    9.986827
C    13.470282   14.122311   10.017746
C    13.469299    4.302547   13.027418
C    13.464580   14.117438   13.041022
C    13.469299    4.302547   16.067780
C    13.464580   14.117437   16.054176
C    13.470692    4.298917   19.108371
C    13.470282   14.122311   19.077452
C    13.470282    6.755135   10.017746
C    13.470692   16.578529    9.986827
C    13.464580    6.760009   13.041022
C    13.469299   16.574900   13.027418
C    13.464580    6.760009   16.054176
C    13.469299   16.574900   16.067780
C    13.470282    6.755135   19.077452
C    13.470692   16.578529   19.108371
C    13.470054    9.210907   10.053620
C    13.470934   19.035078    9.972266
C    13.460668    9.213902   13.058366
C    13.470457   19.033637   13.026143
C    13.460668    9.213902   16.036832
C    13.470457   19.033637   16.069055
C    13.470054    9.210907   19.041578
C    13.470934   19.035078   19.122932
C     2.835623    0.614043    9.967995
C     2.836118   10.438723   10.040866
C     2.837145    0.614043   13.025894
C     2.842019   10.438723   13.051440
C     2.837145    0.614043   16.069303
C     2.842019   10.438723   16.043758
C     2.835623    0.614043   19.127203
C     2.836118   10.438723   19.054332
C     2.835747    3.070649    9.974882
C     2.836195   12.894278   10.022943
C     2.837123    3.073224   13.025629
C     2.842231   12.889974   13.042099
C     2.837123    3.073224   16.069569
C     2.842231   12.889974   16.053098
C     2.835747    3.070649   19.120317
C     2.836195   12.894278   19.072255
C     2.836021    5.527169    9.993311
C     2.836021   15.350277    9.993311
C     2.839618    5.531703   13.029184
C     2.839618   15.345743   13.029184
C     2.839618    5.531703   16.066014
C     2.839618   15.345743   16.066014
C     2.836021    5.527169   19.101887
C     2.836021   15.350277   19.101887
C     2.836195    7.983168   10.022943
C     2.835747   17.806797    9.974882
C     2.842231    7.987472   13.042099
C     2.837123   17.804222   13.025629
C     2.842231    7.987472   16.053098
C     2.837123   17.804222   16.069569
C     2.836195    7.983168   19.072255
C     2.835747   17.806797   19.120317
C     7.089826    0.614043    9.987011
C     7.089651   10.438723   10.206505
C     7.091119    0.614043   13.027313
C     7.101862   10.438723   13.209381
C     7.091119    0.614043   16.067885
C     7.101862   10.438723   15.885818
C     7.089826    0.614043   19.108187
C     7.089651   10.438723   18.888692
C     7.089935    3.070853    9.995235
C     7.090067   12.894329   10.140711
C     7.091278    3.075873   13.031606
C     7.101344   12.874504   13.127877
C     7.091278    3.075873   16.063592
C     7.101344   12.874504   15.967321
C     7.089935    3.070853   19.099963
C     7.090067   12.894329   18.954486
C     7.090127    5.527605   10.042637
C     7.090127   15.349841   10.042637
C     7.093526    5.538332   13.053972
C     7.093526   15.339114   13.053972
C     7.093526    5.538332   16.041226
C     7.093526   15.339114   16.041226
C     7.090127    5.527605   19.052562
C     7.090127   15.349841   19.052562
C     7.090067    7.983117   10.140711
C     7.089935   17.806593    9.995235
C     7.101344    8.002942   13.127877
C     7.091278   17.801573   13.031606
C     7.101344    8.002942   15.967321
C     7.091278   17.801573   16.063592
C     7.090067    7.983117   18.954486
C     7.089935   17.806593   19.099963
C    11.343826    0.614043    9.980570
C    11.343356   10.438723   10.145588
C    11.343648    0.614043   13.026565
C    11.321816   10.438723   13.131446
C    11.343648    0.614043   16.068633
C    11.321816   10.438723   15.963752
C    11.343826    0.614043   19.114628
C    11.343356   10.438723   18.949610
C    11.343798    3.070725    9.989149
C    11.343277   12.894472   10.098721
C    11.343212    3.074211   13.029476
C    11.332439   12.885269   13.093342
C    11.343212    3.074211   16.065721
C    11.332439   12.885269   16.001856
C    11.343798    3.070725   19.106049
C    11.343277   12.894472   18.996477
C    11.343542    5.527267   10.026159
C    11.343542   15.350179   10.026159
C    11.340546    5.533844   13.046055
C    11.340546   15.343602   13.046055
C    11.340546    5.533844   16.049143
C    11.340546   15.343602   16.049143
C    11.343542    5.527267   19.069039
C    11.343542   15.350179   19.069039
C    11.343277    7.982974   10.098721
C    11.343798   17.806721    9.989149
C    11.332439    7.992177   13.093342
C    11.343212   17.803235   13.029476
C    11.332439    7.992177   16.001856
C    11.343212   17.803235   16.065721
C    11.343277    7.982974   18.996477
C    11.343798   17.806721   19.106049
C    15.598101    0.614043    9.966222
C    15.597619   10.438723   10.014937
C    15.597910    0.614043   13.025079
C    15.594530   10.438723   13.037079
C    15.597910    0.614043   16.070118
C    15.594530   10.438723   16.058119
C    15.598101    0.614043   19.128976
C    15.597619   10.438723   19.080261
C    15.598061    3.070569    9.972148
C    15.597647   12.894442   10.003713
C    15.597849    3.072566   13.024732
C    15.594487   12.891438   13.034040
C    15.597849    3.072566   16.070465
C    15.594487   12.891438   16.061157
C    15.598061    3.070569   19.123051
C    15.597647   12.894442   19.091485
C    15.597864    5.526990    9.983736
C    15.597864   15.350456    9.983736
C    15.596312    5.530462   13.028287
C    15.596312   15.346984   13.028287
C    15.596312    5.530462   16.066911
C    15.596312   15.346984   16.066911
C    15.597864    5.526990   19.111462
C    15.597864   15.350456   19.111462
C    15.597647    7.983004   10.003713
C    15.598061   17.806877    9.972148
C    15.594487    7.986008   13.034040
C    15.597849   17.804880   13.024732
C    15.594487    7.986008   16.061158
C    15.597849   17.804880   16.070465
C    15.597647    7.983004   19.091485
C    15.598061   17.806877   19.123051
%ENDBLOCK POSITIONS_ABS
